fluidez,contacto_visual,estabilidad_postura,muletillas_por_min,ritmo_ppm,pausas_largas_por_min,nivel
0.5227,0.6743,0.5787,10.7517,101.3679,2.9562,MEDIO
0.7122,0.7175,0.7906,12.3625,109.57,1.9643,MEDIO
0.4779,0.5535,0.627,9.5834,119.8669,4.6075,MEDIO
0.457,0.4989,0.471,10.2883,120.7733,4.4027,BAJO
0.6005,0.6613,0.8206,7.2248,109.0656,3.1913,ALTO
0.6918,0.545,0.3993,10.9535,116.0064,4.4251,BAJO
0.355,0.488,0.3657,12.1868,95.6422,4.0426,BAJO
0.6685,0.7518,0.9315,7.4393,124.2286,1.8104,ALTO
0.3905,0.3463,0.6265,6.8104,115.7895,5.2182,BAJO
0.8025,0.6118,0.6975,6.4125,136.6817,0.7331,MEDIO
0.5353,0.4634,0.6163,6.174,123.8109,0.6815,ALTO
0.5773,0.7606,0.5542,7.1173,125.3977,3.2776,MEDIO
0.5154,0.7761,0.6319,13.3967,101.7015,2.3591,BAJO
0.357,0.0863,0.4319,9.9947,106.3512,3.6555,BAJO
0.3324,0.6671,0.5123,10.3715,117.4318,4.9861,BAJO
0.3386,0.5877,0.4721,5.1265,127.8697,2.8468,BAJO
0.6854,0.7561,0.6863,7.7405,111.688,1.0846,MEDIO
0.1659,0.4648,0.3848,15.6081,117.2228,6.8175,BAJO
0.6812,0.7658,0.4995,8.8437,99.5837,1.065,ALTO
0.6374,0.4979,0.6596,10.7742,103.4141,3.8356,MEDIO
0.6036,0.443,0.8966,11.2431,116.9939,0.4728,ALTO
0.7332,0.5746,0.8454,9.1914,100.6591,3.2346,ALTO
0.6758,0.7335,0.768,8.5818,121.0294,1.4629,ALTO
0.8874,0.6754,0.6922,7.4821,131.108,2.8728,MEDIO
0.5972,0.7213,0.6562,0.0,96.546,2.4556,MEDIO
0.4361,0.6726,0.7507,5.8662,120.5094,3.6852,MEDIO
0.5471,0.478,0.5369,6.2256,90.8942,2.721,BAJO
1.0,0.6836,0.9855,0.4908,166.6382,0.0,ALTO
0.516,0.4119,0.2638,15.315,111.8705,4.3041,BAJO
